dataid,name,farmerid,area,ton,year
181,Çavdar Tanesi,1,143000,270000,2004
182,Çavdar Tanesi,1,130000,270000,2005
183,Çavdar Tanesi,1,131246,271000,2006
184,Çavdar Tanesi,1,132778,240540,2007
185,Çavdar Tanesi,1,125962,246521,2008
186,Çavdar Tanesi,1,138778,343330,2009
187,Çavdar Tanesi,1,141000,365560,2010
188,Çavdar Tanesi,1,127653,365750,2011
189,Çavdar Tanesi,1,143221,370000,2012
190,Çavdar Tanesi,1,138166,365000,2013
191,Çavdar Tanesi,1,115080,300000,2014
192,Çavdar Tanesi,1,112313,330000,2015
193,Çavdar Tanesi,1,114649,300000,2016
194,Çavdar Tanesi,1,101092,320000,2017
195,Çavdar Tanesi,1,110902,320000,2018
181,Aspir Fasülyesi,1,165,150,2004
182,Aspir Fasülyesi,1,173,215,2005
183,Aspir Fasülyesi,1,431,395,2006
184,Aspir Fasülyesi,1,1694,2280,2007
185,Aspir Fasülyesi,1,5402,7068,2008
186,Aspir Fasülyesi,1,21524,20076,2009
187,Aspir Fasülyesi,1,13500,26000,2010
188,Aspir Fasülyesi,1,13167,18228,2011
189,Aspir Fasülyesi,1,15592,19945,2012
190,Aspir Fasülyesi,1,29292,45000,2013
191,Aspir Fasülyesi,1,44305,62000,2014
192,Aspir Fasülyesi,1,43107,70000,2015
193,Aspir Fasülyesi,1,39571,58000,2016
194,Aspir Fasülyesi,1,27376,50000,2017
195,Aspir Fasülyesi,1,24693,35000,2018
181,Nohut,1,606000,620000,2004
182,Nohut,1,557800,600000,2005
183,Nohut,1,524367,551746,2006
184,Nohut,1,503675,505366,2007
185,Nohut,1,505165,518026,2008
186,Nohut,1,455934,562564,2009
187,Nohut,1,455690,530634,2010
188,Nohut,1,446412,487477,2011
189,Nohut,1,416241,518000,2012
190,Nohut,1,423557,506000,2013
191,Nohut,1,388517,450000,2014
192,Nohut,1,359304,460000,2015
193,Nohut,1,359529,455000,2016
194,Nohut,1,395310,470000,2017
195,Nohut,1,514415,630000,2018
181,Patates,1,177600,5200000,2004
182,Patates,1,152800,5300000,2005
183,Patates,1,157908,4770000,2006
184,Patates,1,152597,4060000,2007
185,Patates,1,147888,4366180,2008
186,Patates,1,142873,4227726,2009
187,Patates,1,138866,4196522,2010
188,Patates,1,142984,4397711,2011
189,Patates,1,172086,4513453,2012
190,Patates,1,125029,4613071,2013
191,Patates,1,129703,3948000,2014
192,Patates,1,153879,4166000,2015
193,Patates,1,144857,4760000,2016
194,Patates,1,142884,4750000,2017
195,Patates,1,135937,4800000,2018
181,Kayısı,1,90000,320000,2004
182,Kayısı,1,92700,860000,2005
183,Kayısı,1,96095,460182,2006
184,Kayısı,1,96766,557572,2007
185,Kayısı,1,102029,716415,2008
186,Kayısı,1,104056,660894,2009
187,Kayısı,1,108053,450000,2010
188,Kayısı,1,112079,650000,2011
189,Kayısı,1,114051,760000,2012
190,Kayısı,1,115613,780000,2013
191,Kayısı,1,116918,270000,2014
192,Kayısı,1,122160,680000,2015
193,Kayısı,1,123805,730000,2016
194,Kayısı,1,125048,985000,2017
195,Kayısı,1,125756,750000,2018
181,Kiraz,1,37650,245000,2004
182,Kiraz,1,43000,280000,2005
183,Kiraz,1,48860,310254,2006
184,Kiraz,1,55511,398141,2007
185,Kiraz,1,59752,338361,2008
186,Kiraz,1,62458,417694,2009
187,Kiraz,1,67046,417905,2010
188,Kiraz,1,66985,438550,2011
189,Kiraz,1,74414,470887,2012
190,Kiraz,1,76459,494325,2013
191,Kiraz,1,79042,445556,2014
192,Kiraz,1,81408,535600,2015
193,Kiraz,1,84746,599650,2016
194,Kiraz,1,85400,627132,2017
195,Kiraz,1,84086,639564,2018
181,Şeftali,1,363500,335000,2004
182,Şeftali,1,374000,465000,2005
183,Şeftali,1,367504,507167,2006
184,Şeftali,1,384672,486473,2007
185,Şeftali,1,384200,502762,2008
186,Şeftali,1,384184,502252,2009
187,Şeftali,1,395787,489845,2010
188,Şeftali,1,379105,492504,2011
189,Şeftali,1,397158,543924,2012
190,Şeftali,1,388187,563686,2013
191,Şeftali,1,390071,531850,2014
192,Şeftali,1,391585,560800,2015
193,Şeftali,1,390152,585210,2016
194,Şeftali,1,390470,664785,2017
195,Şeftali,1,384476,667982,2018
181,Nar,1,65000,73000,2004
182,Nar,1,67000,80000,2005
183,Nar,1,75675,90737,2006
184,Nar,1,111230,106560,2007
185,Nar,1,176197,127760,2008
186,Nar,1,197345,170963,2009
187,Nar,1,206073,208502,2010
188,Nar,1,244454,217572,2011
189,Nar,1,269024,315150,2012
190,Nar,1,283991,383085,2013
191,Nar,1,304548,397335,2014
192,Nar,1,307511,445750,2015
193,Nar,1,305302,465200,2016
194,Nar,1,297669,502606,2017
195,Nar,1,291490,537847,2018
181,Mandalina,1,31000,670000,2004
182,Mandalina,1,31227,715000,2005
183,Mandalina,1,31258,791255,2006
184,Mandalina,1,30274,744339,2007
185,Mandalina,1,30782,756473,2008
186,Mandalina,1,31695,846390,2009
187,Mandalina,1,33289,858699,2010
188,Mandalina,1,34525,872251,2011
189,Mandalina,1,36298,874832,2012
190,Mandalina,1,38792,942226,2013
191,Mandalina,1,41745,1046899,2014
192,Mandalina,1,43510,1156365,2015
193,Mandalina,1,46569,1337037,2016
194,Mandalina,1,50699,1550469,2017
195,Mandalina,1,51590,1650000,2018
181,Portakal,1,49600,1300000,2004
182,Portakal,1,49510,1445000,2005
183,Portakal,1,50565,1535806,2006
184,Portakal,1,50884,1426965,2007
185,Portakal,1,51635,1427156,2008
186,Portakal,1,52453,1689921,2009
187,Portakal,1,53236,1710500,2010
188,Portakal,1,54817,1730146,2011
189,Portakal,1,56247,1661111,2012
190,Portakal,1,54758,1781259,2013
191,Portakal,1,54653,1779675,2014
192,Portakal,1,54298,1816798,2015
193,Portakal,1,52695,1850000,2016
194,Portakal,1,51339,1950000,2017
195,Portakal,1,50806,1900000,2018
181,Limon,1,25000,600000,2004
182,Limon,1,25000,600000,2005
183,Limon,1,25164,710401,2006
184,Limon,1,24534,651767,2007
185,Limon,1,25160,672452,2008
186,Limon,1,25083,783587,2009
187,Limon,1,25360,787063,2010
188,Limon,1,24552,790211,2011
189,Limon,1,26563,710211,2012
190,Limon,1,27425,726283,2013
191,Limon,1,27665,725230,2014
192,Limon,1,28570,750550,2015
193,Limon,1,30032,850600,2016
194,Limon,1,32428,1007133,2017
195,Limon,1,35911,1100000,2018
181,Muz,1,3000,130000,2004
182,Muz,1,3600,150000,2005
183,Muz,1,3916,178000,2006
184,Muz,1,4410,189000,2007
185,Muz,1,4326,201000,2008
186,Muz,1,4334,204517,2009
187,Muz,1,4428,210178,2010
188,Muz,1,4507,206501,2011
189,Muz,1,4492,207727,2012
190,Muz,1,4670,215472,2013
191,Muz,1,5350,251994,2014
192,Muz,1,5838,270500,2015
193,Muz,1,6224,305926,2016
194,Muz,1,6821,369009,2017
195,Muz,1,7616,498888,2018
181,Fındık,1,650000,350000,2004
182,Fındık,1,655000,530000,2005
183,Fındık,1,666226,661000,2006
184,Fındık,1,663817,530000,2007
185,Fındık,1,663192,800791,2008
186,Fındık,1,642866,500000,2009
187,Fındık,1,667865,600000,2010
188,Fındık,1,696964,430000,2011
189,Fındık,1,713434,660000,2012
190,Fındık,1,702144,549000,2013
191,Fındık,1,701141,412000,2014
192,Fındık,1,702628,646000,2015
193,Fındık,1,705445,420000,2016
194,Fındık,1,706667,675000,2017
195,Fındık,1,728380,515000,2018
